Landroid/app/Application;->unregisterComponentCallbacks
Ljava/sql/SQLSyntaxErrorException;-><init>
Landroid/widget/LinearLayout$LayoutParams;->debug
Landroid/icu/text/TimeZoneFormat$Style;->values
Ljava/util/concurrent/ForkJoinWorkerThread;->getPool
Ljava/util/Date;->getHours
Ljava/util/logging/LogRecord;->setResourceBundleName
Ljava/util/logging/FileHandler;-><init>
Landroid/widget/ListView;->onFocusChanged
Ljava/util/concurrent/RecursiveAction;->getRawResult
Landroid/media/Ringtone;->finalize
Landroid/icu/text/SearchIterator;->getBreakIterator
Ljavax/xml/transform/TransformerException;->printStackTrace
Landroid/preference/Preference;->onGetDefaultValue
Landroid/telecom/CallScreeningService$CallResponse;->getSkipCallLog
Ljava/text/FieldPosition;->getBeginIndex
Landroid/icu/text/CollationElementIterator;->tertiaryOrder
Landroid/os/UserHandle;->toString
Landroid/telephony/CellSignalStrengthWcdma;->describeContents
Ljava/sql/CallableStatement;->setSQLXML
Landroid/opengl/Matrix;->transposeM
Landroid/view/ViewOverlay;->add
Landroid/graphics/drawable/Animatable2;->unregisterAnimationCallback
Landroid/view/inputmethod/InputMethodManager;->isFullscreenMode
Landroid/os/Parcel;->writeTypedArray
Landroid/widget/AbsListView;->dispatchSetPressed
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Ljava/util/Formatter;->format
Ljava/sql/PreparedStatement;->setClob
Ljava/util/concurrent/CountedCompleter;->compareAndSetPendingCount
Landroid/content/RestrictionsManager;->convertRestrictionsToBundle
Landroid/view/PixelCopy$OnPixelCopyFinishedListener;->onPixelCopyFinished
Landroid/os/Debug;->resetGlobalExternalAllocCount
Ljava/util/concurrent/ConcurrentHashMap;->getOrDefault
Landroid/widget/TextView;->setInputType
Landroid/bluetooth/BluetoothAdapter;->getAddress
Ljava/security/cert/CertPathValidatorResult;->clone
Landroid/widget/ListView;->getMaxScrollAmount
Ljava/net/URLConnection;->getReadTimeout
Landroid/view/ViewTreeObserver;->removeOnGlobalFocusChangeListener
Landroid/telecom/Connection;->setAddress
Ljavax/sql/RowSetMetaData;->setCurrency
Landroid/app/FragmentController;->attachHost
Ljava/nio/FloatBuffer;->order
Landroid/icu/util/IslamicCalendar$CalculationType;->valueOf
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Character;->isJavaIdentifierPart
Landroid/telephony/TelephonyManager;->isNetworkRoaming
Ljava/sql/DatabaseMetaData;->supportsNonNullableColumns
Lorg/json/JSONStringer;->toString
Ljava/io/ByteArrayOutputStream;->size
Landroid/app/Activity;->startNextMatchingActivity
Ljava/security/cert/X509CRLSelector;->setCertificateChecking
Ljava/sql/PreparedStatement;->setRowId
Landroid/text/Selection;->extendLeft
Ljava/util/concurrent/locks/AbstractQueuedSynchronizer;->acquireInterruptibly
Ljava/io/StreamTokenizer;->slashSlashComments
Ljava/util/AbstractMap$SimpleEntry;->setValue
Landroid/webkit/PermissionRequest;->deny
Landroid/widget/NumberPicker;->computeVerticalScrollExtent
Landroid/widget/SlidingDrawer;->isOpened
Landroid/renderscript/ScriptGroup$Closure;->getReturn
Ljava/lang/Double;->longBitsToDouble
Landroid/opengl/GLES30;->glResumeTransformFeedback
Landroid/net/sip/SipAudioCall$Listener;->Listener
Landroid/database/Cursor;->isFirst
Landroid/renderscript/ScriptIntrinsicBLAS;->CTBSV
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Ljava/lang/String;->length
Landroid/view/ViewGroup;->setPadding
Landroid/graphics/Region;->translate
Landroid/view/ViewConfiguration;->getMinimumFlingVelocity
Ljava/io/DataOutputStream;->writeShort
Ljava/util/logging/StreamHandler;->close
Landroid/content/pm/PackageManager;->setApplicationEnabledSetting
Landroid/view/KeyEvent;->getMetaState
Landroid/media/MediaCodecList;->getCodecCount
Landroid/webkit/MimeTypeMap;->hasMimeType
Landroid/telephony/TelephonyManager;->iccTransmitApduBasicChannel
Landroid/content/ContentProvider;->getCallingPackage
Landroid/view/MenuItem;->getMenuInfo
Landroid/widget/ExpandableListView;->setChildIndicator
Lorg/apache/http/impl/conn/AbstractClientConnAdapter;->isSecure
Lorg/apache/http/impl/conn/tsccm/PoolEntryRequest;->getPoolEntry
Ljava/util/concurrent/CompletionStage;->thenCompose
Ljava/util/concurrent/locks/ReentrantLock;->getWaitingThreads
Landroid/bluetooth/BluetoothAdapter$LeScanCallback;->onLeScan
Landroid/app/Activity;->onDetachedFromWindow
Landroid/widget/CalendarView;->setDateTextAppearance
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Ljava/lang/StrictMath;->expm1
Ljava/sql/Date;-><init>
Ljava/io/StringWriter;->close
Ljavax/net/ssl/SSLSocket;->getSSLParameters
Landroid/renderscript/ProgramStore$Builder;->setDepthMaskEnabled
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/widget/ShareActionProvider;-><init>
Lorg/apache/http/HttpMessage;->getParams
Landroid/graphics/drawable/RippleDrawable;->setDrawableByLayerId
Landroid/app/job/JobInfo;->getInitialBackoffMillis
Ljavax/security/auth/callback/PasswordCallback;->setPassword
Landroid/view/PointerIcon;->describeContents
Landroid/renderscript/ProgramStore;->isDitherEnabled
Landroid/content/ContentProviderClient;->applyBatch
Landroid/os/Bundle;->isEmpty
Landroid/text/method/BaseMovementMethod;->initialize
Landroid/widget/SimpleAdapter;->getItem
Landroid/accounts/AccountManager;->blockingGetAuthToken
Landroid/content/ContextWrapper;->sendStickyOrderedBroadcastAsUser
Ljava/util/IdentityHashMap;->putAll
Landroid/view/ViewGroup;->dispatchSetSelected
Landroid/icu/util/Calendar;->getLimit
Landroid/view/View;->callOnClick
Landroid/widget/Space;-><init>
Ljava/lang/EnumConstantNotPresentException;-><init>
Ljavax/security/cert/X509Certificate;->getSigAlgOID
Landroid/renderscript/RenderScriptGL;->getWidth
Landroid/content/ContextWrapper;->checkCallingPermission
Landroid/app/ActivityManager;->setVrThread
Lorg/apache/http/HttpResponse;->setEntity
Landroid/content/IntentFilter;->create
Landroid/view/inputmethod/InputMethodManager;->sendAppPrivateCommand
Landroid/view/ViewGroup;->endViewTransition
Landroid/widget/ImageView;->setScaleType
Ljava/security/AlgorithmParameters;->getProvider
Lorg/apache/http/message/BufferedHeader;-><init>
Landroid/print/PrintAttributes$Resolution;->getId
Ljava/nio/channels/SelectionKey;->channel
Landroid/view/inputmethod/InputContentInfo;->releasePermission
Landroid/widget/CalendarView;->onInitializeAccessibilityNodeInfo
Landroid/os/storage/StorageVolume;->equals
Landroid/os/MessageQueue$IdleHandler;->queueIdle
Landroid/media/browse/MediaBrowser;->getExtras
Landroid/widget/AutoCompleteTextView;->onDisplayHint
Landroid/widget/ExpandableListView;->setGroupIndicator
Landroid/view/View;->dispatchStartTemporaryDetach
Ljava/sql/DatabaseMetaData;->supportsNamedParameters
Ljava/util/zip/DeflaterOutputStream;->close
Ljunit/runner/BaseTestRunner;->elapsedTimeAsString
Landroid/view/ViewGroup;->setClipChildren
Landroid/icu/text/RuleBasedCollator;->setCaseLevelDefault
Landroid/opengl/GLES31;->glDispatchComputeIndirect
Landroid/app/backup/RestoreObserver;->restoreStarting
Ljava/io/PushbackInputStream;->markSupported
Lorg/apache/http/util/VersionInfo;->getRelease
Landroid/widget/ProgressBar;->verifyDrawable
Landroid/icu/math/BigDecimal;->equals
Lorg/apache/http/params/HttpConnectionParamBean;->setConnectionTimeout
Ljava/util/logging/MemoryHandler;-><init>
Landroid/view/ViewDebug;->dumpCapturedView
Landroid/icu/util/IslamicCalendar;->handleComputeMonthStart
Landroid/hardware/camera2/params/TonemapCurve;->hashCode
Ljava/util/AbstractMap;->clear
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/widget/ExpandableListView;->setSelectedGroup
Landroid/nfc/tech/NfcBarcode;->get
Landroid/opengl/GLES10;->glStencilMask
Landroid/widget/TextView;->setCompoundDrawableTintList
Landroid/opengl/GLES20;->glCullFace
Landroid/icu/lang/UScript;->breaksBetweenLetters
Ljava/util/Optional;->of
Ljavax/xml/datatype/Duration;->multiply
Landroid/app/Notification;->getDataMimeType
Landroid/view/View;->offsetLeftAndRight
Ljava/util/concurrent/atomic/AtomicLongFieldUpdater;->lazySet
Landroid/preference/PreferenceFragment$OnPreferenceStartFragmentCallback;->onPreferenceStartFragment
Landroid/icu/util/TaiwanCalendar;->handleGetLimit
Landroid/view/inputmethod/BaseInputConnection;->clearMetaKeyStates
Lorg/apache/http/entity/BufferedHttpEntity;-><init>
Landroid/os/Bundle;->putParcelable
Landroid/app/FragmentTransaction;->setTransitionStyle
Ljava/util/UnknownFormatConversionException;->getConversion
Ljava/sql/SQLNonTransientConnectionException;-><init>
Ljava/lang/ThreadGroup;->allowThreadSuspension
Ljava/sql/CallableStatement;->getDate
Landroid/widget/TextView;->onFocusChanged
Landroid/util/ArraySet;->removeAt
Ljavax/xml/transform/TransformerException;->setLocator
Ljavax/sql/ConnectionEventListener;->connectionErrorOccurred
Landroid/gesture/GestureOverlayView;->setGestureStrokeSquarenessTreshold
Ljava/util/concurrent/ForkJoinTask;->peekNextLocalTask
Landroid/view/MotionEvent;->getActionIndex
Ljava/util/Locale$Builder;->setRegion
Lorg/w3c/dom/Document;->getElementById
Landroid/app/NotificationManager;->getImportance
Landroid/icu/util/Calendar;->computeGregorianMonthStart
Ljava/util/jar/JarInputStream;->getNextEntry
Lorg/apache/http/message/BasicLineFormatter;->formatProtocolVersion
Landroid/telephony/PhoneStateListener;->onMessageWaitingIndicatorChanged
Landroid/database/CrossProcessCursorWrapper;->fillWindow
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Ljava/sql/SQLWarning;->setNextWarning
Landroid/widget/TabWidget;->setCurrentTab
Landroid/preference/DialogPreference;->onCreateDialogView
Landroid/widget/CompoundButton;->setButtonTintList
Ljava/util/Dictionary;->isEmpty
Landroid/provider/DocumentsProvider;->deleteDocument
Ljava/util/SplittableRandom;->ints
Landroid/preference/Preference;->toString
Landroid/icu/text/DateIntervalInfo;->setFallbackIntervalPattern
Landroid/view/inputmethod/InputConnectionWrapper;->beginBatchEdit
Landroid/hardware/camera2/params/RggbChannelVector;-><init>
Landroid/content/pm/PackageManager;->getAllPermissionGroups
Landroid/provider/CalendarContract$EventDays;->query
Landroid/hardware/camera2/CameraCaptureSession;->setRepeatingRequest
Landroid/app/Notification$Extender;->extend
Landroid/database/CursorJoiner;->next
Ljava/util/concurrent/ArrayBlockingQueue;->toString
Ljava/util/Collections;->shuffle
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getConstantMinimumHeight
Landroid/app/assist/AssistStructure$WindowNode;->getWidth
Landroid/view/TextureView;->setLayerPaint
Landroid/app/Notification;->writeToParcel
Landroid/net/Uri;->getPathSegments
Landroid/icu/util/JapaneseCalendar;->handleGetLimit
Landroid/graphics/Paint;->breakText
Ljava/util/concurrent/ConcurrentHashMap;->compute
Landroid/app/Notification;->isAvailableOffline
Landroid/icu/text/AlphabeticIndex$Bucket;->getLabelType
Landroid/widget/TextView;->debug
Ljava/lang/String;->replaceFirst
Lorg/apache/http/HttpResponse;->getEntity
Landroid/view/TextureView;->setLayerType
Landroid/view/KeyEvent$Callback;->onKeyMultiple
Ljava/util/jar/JarFile;->getJarEntry
Landroid/service/voice/VoiceInteractionService;->startSession
Landroid/webkit/WebResourceResponse;->getStatusCode
Lorg/xml/sax/helpers/DefaultHandler;->startDocument
Landroid/telecom/Connection$VideoProvider;->onRequestCameraCapabilities
Ljava/security/acl/Acl;->addEntry
Lorg/apache/http/util/CharArrayBuffer;->toCharArray
Landroid/opengl/GLES20;->glGenBuffers
Landroid/media/session/MediaController$TransportControls;->playFromMediaId
Ljava/net/SocketImpl;->getLocalPort
Ljava/sql/Statement;->setPoolable
Landroid/animation/AnimatorSet;->getChildAnimations
Ljava/util/PrimitiveIterator$OfLong;->next
Landroid/view/ViewGroup;->clearChildFocus
Landroid/net/LocalServerSocket;->accept
Landroid/graphics/drawable/shapes/RoundRectShape;->onResize
Ljava/security/cert/PolicyNode;->getValidPolicy
Landroid/icu/util/GregorianCalendar;->handleComputeFields
Ljunit/framework/TestCase;->tearDown
Landroid/webkit/WebView;->copyBackForwardList
Landroid/widget/ZoomControls;-><init>
Ljava/sql/DatabaseMetaData;->getDefaultTransactionIsolation
Lorg/w3c/dom/NamedNodeMap;->setNamedItem
Landroid/text/StaticLayout$Builder;->setAlignment
Landroid/transition/PatternPathMotion;->setPatternPath
Ljava/lang/StrictMath;->toRadians
Lorg/apache/http/impl/client/RequestWrapper;-><init>
Landroid/net/http/HttpResponseCache;->maxSize
Ljavax/net/ssl/SSLContext;->createSSLEngine
Landroid/content/Intent;->getFloatArrayExtra
Lorg/apache/http/impl/cookie/RFC2109Spec;->parse
Landroid/hardware/usb/UsbDeviceConnection;->setConfiguration
Landroid/widget/RemoteViews;->showNext
Landroid/icu/text/UnicodeSet;->containsAll
Ljava/util/concurrent/CompletableFuture;->thenRun
Landroid/util/AttributeSet;->getAttributeUnsignedIntValue
Landroid/util/SparseArray;->append
Landroid/database/sqlite/SQLiteClosable;->acquireReference
Landroid/icu/math/BigDecimal;->abs
Ljava/sql/Blob;->setBytes
Ljava/lang/Throwable;->fillInStackTrace
Landroid/app/ActionBar;->getSubtitle
Landroid/test/mock/MockPackageManager;->currentToCanonicalPackageNames
Lorg/xml/sax/ext/DefaultHandler2;->startDTD
Landroid/util/Rational;->getDenominator
Landroid/view/inputmethod/InputMethodSession;->viewClicked
Landroid/app/LauncherActivity;->onSetContentView
Landroid/graphics/drawable/ScaleDrawable;->setVisible
Landroid/R$transition;->transition
Landroid/widget/ExpandableListAdapter;->onGroupExpanded
Ljava/io/Console;->readLine
Landroid/webkit/WebSettings;->setAppCacheEnabled
Ljava/util/zip/CheckedInputStream;->getChecksum
Ljava/util/zip/InflaterInputStream;->read
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipEntry;->setMethod
Ljava/security/cert/CertPathValidator;-><init>
Ljava/util/UUID;->getMostSignificantBits
Ljavax/xml/validation/ValidatorHandler;->getProperty
Landroid/database/sqlite/SQLiteStatement;->simpleQueryForString
Landroid/app/Activity;->getIntent
Ljava/lang/Short;->equals
Landroid/transition/Fade;-><init>
Landroid/telecom/Connection;->setConnectionProperties
Landroid/widget/Toast;->show
Landroid/telecom/Connection;->onCallEvent
Landroid/webkit/WebChromeClient;->onRequestFocus
Ljava/security/interfaces/RSAPrivateKey;->getPrivateExponent
Ljava/util/AbstractMap$SimpleEntry;->getKey
Ljava/util/concurrent/ThreadPoolExecutor;->getCorePoolSize
Landroid/service/voice/VoiceInteractionSession;->onBackPressed
Landroid/test/IsolatedContext;->registerReceiver
Ljava/io/RandomAccessFile;->length
Landroid/hardware/camera2/params/MeteringRectangle;->getUpperLeftPoint
Landroid/app/ActionBar;->setTitle
Landroid/view/ViewGroup;->getOverlay
Landroid/webkit/WebView;->canZoomOut
Ljava/util/ListIterator;->hasNext
Landroid/content/Context;->stopService
Landroid/media/PlaybackParams;->writeToParcel
Landroid/opengl/GLSurfaceView;->onResume
Landroid/view/animation/Animation;->setInterpolator
Landroid/mtp/MtpObjectInfo;->getParent
Ljavax/net/ssl/SSLSession;->getCreationTime
Ljava/util/concurrent/CountedCompleter;->decrementPendingCountUnlessZero
Lorg/apache/http/cookie/CookieOrigin;->getPath
Landroid/security/keystore/KeyGenParameterSpec$Builder;->setBlockModes
Landroid/icu/lang/UCharacter;->toChars
Landroid/location/Address;->getCountryCode
Landroid/app/Notification$WearableExtender;->setDisplayIntent
Landroid/app/job/JobInfo$Builder;->setTriggerContentMaxDelay
Landroid/view/View;->isHorizontalFadingEdgeEnabled
Landroid/content/ContentProviderOperation;->isInsert
Ljava/util/SortedMap;->entrySet
Landroid/preference/PreferenceActivity;->addPreferencesFromIntent
Landroid/net/TrafficStats;->getUidRxPackets
Landroid/icu/text/NumberingSystem;->getDescription
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;->finalize
Ljava/io/File;->delete
Landroid/test/suitebuilder/TestSuiteBuilder;->excludePackages
Landroid/view/animation/GridLayoutAnimationController;-><init>
Landroid/telephony/NeighboringCellInfo;-><init>
Landroid/media/session/MediaController;->getSessionActivity
Landroid/test/MoreAsserts;->assertNotEmpty
Ljavax/xml/datatype/XMLGregorianCalendar;->compare
Ljava/lang/Thread;->isAlive
Landroid/icu/text/UnicodeSetSpanner$TrimOption;->valueOf
Landroid/content/ContentProviderOperation;->toString
Ljava/io/CharConversionException;-><init>
Ljava/util/ArrayDeque;->pop
Landroid/widget/TableLayout;->isShrinkAllColumns
Landroid/telephony/SmsMessage;->getIndexOnIcc
Landroid/graphics/drawable/GradientDrawable;->getGradientCenterX
Landroid/graphics/drawable/GradientDrawable;->getGradientCenterY
Landroid/media/session/MediaSession$Callback;->onCommand
Ljava/util/logging/Handler;->reportError
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/view/InputDevice;->getProductId
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Ljava/util/stream/LongStream;->spliterator
Ljava/lang/Long;->compareTo
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/view/Window$Callback;->onAttachedToWindow
Ljava/util/concurrent/CompletableFuture;->thenCombine
Landroid/location/Address;->setLatitude
Landroid/print/PrintAttributes$Builder;->setMinMargins
Ljava/util/concurrent/atomic/AtomicReference;->get
Landroid/view/View;->setLabelFor
Landroid/widget/HeaderViewListAdapter;->removeHeader
Ljava/sql/DatabaseMetaData;->getDriverMajorVersion
Landroid/widget/TextView;->setBreakStrategy
Landroid/telephony/gsm/SmsMessage;->getDisplayMessageBody
Landroid/webkit/ServiceWorkerWebSettings;-><init>
Landroid/widget/Chronometer;->setBase
Ljavax/crypto/AEADBadTagException;-><init>
Landroid/content/ContextWrapper;->removeStickyBroadcast
Landroid/hardware/usb/UsbDevice;->writeToParcel
Landroid/widget/NumberPicker;->dispatchHoverEvent
Ljava/nio/CharBuffer;->compareTo
Landroid/gesture/GestureStore;->save
Landroid/content/EntityIterator;->close
Ljavax/crypto/Mac;->reset
Ljava/net/SocketImpl;->getFileDescriptor
Landroid/icu/text/MessagePattern;->cloneAsThawed
Landroid/transition/TransitionSet;->addTarget
Landroid/view/inputmethod/InputConnectionWrapper;->getTextBeforeCursor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/media/AudioTrack;->setVolume
Ljava/net/SocketImpl;->setPerformancePreferences
Landroid/accounts/AccountManager;->peekAuthToken
Landroid/telecom/Call$Details;->hasProperty
Ljava/util/ArrayDeque;->offerFirst
Landroid/hardware/camera2/CameraCharacteristics;->getKeys
Landroid/animation/ObjectAnimator;->setProperty
Landroid/util/SparseBooleanArray;->get
Ljava/lang/Package;->isAnnotationPresent
Landroid/content/pm/ShortcutInfo$Builder;->setRank
Ljava/security/KeyFactory;-><init>
Landroid/view/View;->setOnDragListener
Landroid/text/format/DateUtils;->formatElapsedTime
Landroid/app/UiAutomation;->setRotation
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/graphics/drawable/AnimatedStateListDrawable;->inflate
Landroid/telecom/TelecomManager;->handleMmi
Landroid/widget/PopupWindow;->getContentView
Landroid/app/Notification$InboxStyle;->build
Landroid/location/Criteria;->getBearingAccuracy
Landroid/hardware/camera2/CameraCaptureSession$StateCallback;->onReady
Landroid/media/MediaRecorder;->setAudioSamplingRate
Ljava/util/List;->remove
Landroid/view/ViewTreeObserver;->removeOnWindowAttachListener
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Ljava/net/DatagramSocket;->close
Ljava/security/KeyStore;->setKeyEntry
Lorg/json/JSONObject;->getJSONArray
Ljavax/sql/RowSetInternal;->getOriginalRow
Landroid/animation/ValueAnimator;->getRepeatCount
Lorg/apache/http/impl/conn/tsccm/BasicPoolEntry;-><init>
Landroid/icu/util/Calendar;->gregorianMonthLength
Landroid/view/Window;->closePanel
Landroid/app/Notification$CarExtender;->setUnreadConversation
Landroid/app/Activity;->isDestroyed
Landroid/speech/tts/TextToSpeech;->getVoices
Landroid/text/BoringLayout$Metrics;->Metrics
Landroid/webkit/WebResourceResponse;->getResponseHeaders
Landroid/gesture/GestureOverlayView;->cancelGesture
Landroid/os/storage/StorageManager;->mountObb
Ljava/util/stream/IntStream;->mapToLong
Ljava/lang/Runtime;->getLocalizedOutputStream
Landroid/telephony/gsm/SmsMessage;->calculateLength
Landroid/hardware/SensorManager;->getSensorList
Ljava/security/cert/X509CRLSelector;->setMaxCRLNumber
Landroid/hardware/usb/UsbConfiguration;->getMaxPower
Landroid/app/assist/AssistContent;->isAppProvidedWebUri
Landroid/location/GnssStatus$Callback;->onStopped
Landroid/bluetooth/BluetoothClass;->describeContents
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/app/PendingIntent;->getBroadcast
Ljava/text/StringCharacterIterator;->equals
Landroid/view/accessibility/AccessibilityEvent;->describeContents
Ljava/util/StringJoiner;->merge
Landroid/media/audiofx/Virtualizer;->setStrength
Landroid/view/View;->requestApplyInsets
Landroid/view/Menu;->clear
Ljava/util/TreeMap;->navigableKeySet
Landroid/provider/DocumentsContract;->renameDocument
Landroid/security/KeyPairGeneratorSpec$Builder;->setEncryptionRequired
Landroid/app/Service;->onLowMemory
Landroid/graphics/Rect;->setEmpty
Landroid/app/NotificationManager$Policy;->describeContents
Landroid/icu/util/TimeZone;-><init>
Landroid/view/View;->getPaddingEnd
Landroid/widget/MediaController$MediaPlayerControl;->start
Landroid/icu/text/CompactDecimalFormat;->getInstance
Landroid/test/mock/MockCursor;->getLong
Landroid/graphics/drawable/RippleDrawable;->getHotspotBounds
Landroid/os/Handler;->removeMessages
Landroid/media/session/MediaController$TransportControls;->playFromUri
Ljava/util/Comparator;->comparingLong
Landroid/view/ViewStructure;->setElevation
Ljava/io/FileWriter;-><init>
Landroid/widget/NumberPicker;->computeVerticalScrollOffset
Ljava/util/prefs/AbstractPreferences;->getBoolean
Landroid/text/BoringLayout;->getTopPadding
Ljava/util/AbstractMap;-><init>
Landroid/app/ApplicationErrorReport$BatteryInfo;->BatteryInfo
Landroid/media/MediaRouter$UserRouteInfo;->setStatus
Ljava/sql/DatabaseMetaData;->getDriverVersion
Landroid/security/KeyChainAliasCallback;->alias
Landroid/system/OsConstants;->errnoName
Landroid/service/voice/VoiceInteractionSession;->onKeyDown
Landroid/nfc/tech/IsoDep;->get
Landroid/net/Uri$Builder;->opaquePart
Landroid/icu/util/ULocale;->getUnicodeLocaleType
Ljava/nio/charset/Charset;->availableCharsets
Ljava/util/NavigableMap;->subMap
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Ljava/net/Inet6Address;->isIPv4CompatibleAddress
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/webkit/CacheManager$CacheResult;->getLocation
Landroid/bluetooth/BluetoothGattServerCallback;->onMtuChanged
Ljava/util/concurrent/ForkJoinPool;->getParallelism
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Landroid/text/style/StyleSpan;->getSpanTypeId
Landroid/util/LongSparseArray;->indexOfValue
Lorg/apache/http/HttpConnection;->isStale
Landroid/media/AudioFormat;->getChannelCount
Landroid/text/StaticLayout$Builder;->obtain
Landroid/renderscript/Type$Builder;->Builder
Ljava/io/RandomAccessFile;->writeDouble
Landroid/R$layout;->layout
Landroid/accessibilityservice/AccessibilityService;->onInterrupt
Landroid/hardware/usb/UsbDevice;->hashCode
Landroid/util/SparseBooleanArray;->delete
Ljava/util/zip/GZIPInputStream;->close
Landroid/content/Context;->getWallpaperDesiredMinimumWidth
Ljunit/framework/TestResult;->removeListener
Landroid/text/Layout;->getSpacingMultiplier
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/AbsListView;->setSmoothScrollbarEnabled
Lorg/xmlpull/v1/sax2/Driver;->getType
Landroid/net/http/HttpResponseCache;->install
Landroid/animation/TimeAnimator$TimeListener;->onTimeUpdate
Lorg/apache/http/ProtocolVersion;->toString
Lorg/apache/http/util/ExceptionUtils;->initCause
Landroid/bluetooth/BluetoothGatt;->getService
Landroid/print/PrintAttributes$Resolution;->getHorizontalDpi
Landroid/renderscript/ScriptIntrinsicBLAS;->CHPR
Landroid/graphics/drawable/NinePatchDrawable;->setTintList
Landroid/renderscript/BaseObj;->equals
Landroid/view/WindowId$FocusObserver;->onFocusGained
Landroid/view/ViewGroup;->setChildrenDrawingCacheEnabled
Lorg/apache/http/HttpResponse;->setLocale
Landroid/widget/GridView;->onFocusChanged
Ljava/util/logging/StreamHandler;->flush
Landroid/app/Fragment;->getRetainInstance
Landroid/text/format/DateFormat;->getTimeFormat
Landroid/app/FragmentManager;->getBackStackEntryCount
Landroid/content/pm/ApplicationInfo;->dump
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasBackgroundColor
Landroid/mtp/MtpDevice;->getDeviceInfo
Landroid/renderscript/ProgramFragmentFixedFunction$Builder;->setTexture
Landroid/renderscript/Program;->bindConstants
Landroid/view/Window;->getVolumeControlStream
Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject;->signal
Landroid/transition/Visibility;->isVisible
Landroid/telephony/PhoneStateListener;->onCellLocationChanged
Landroid/icu/text/SimpleDateFormat;->matchString
Landroid/net/TrafficStats;->getMobileTxBytes
Landroid/icu/util/ULocale$Builder;->removeUnicodeLocaleAttribute
Landroid/media/session/PlaybackState;->writeToParcel
Landroid/net/ConnectivityManager;->setNetworkPreference
Landroid/graphics/NinePatch;->getWidth
Landroid/view/inputmethod/CompletionInfo;->getId
Ljava/util/prefs/AbstractPreferences;->remove
Landroid/view/ViewGroup;->updateViewLayout
Landroid/content/ClipData$Item;->toString
Ljava/util/stream/DoubleStream;->forEach
Landroid/database/sqlite/SQLiteDatatypeMismatchException;-><init>
Landroid/icu/lang/UCharacter;->isLetterOrDigit
Landroid/test/InstrumentationTestRunner;->onCreate
Landroid/test/mock/MockPackageManager;->getInstalledPackages
Ljava/io/File;->getName
Lorg/w3c/dom/Node;->getLastChild
Ljavax/microedition/khronos/opengles/GL10;->glFrontFace
Lorg/apache/http/cookie/CookieSpec;->parse
Ljava/util/Deque;->pop
Landroid/net/LocalServerSocket;-><init>
Landroid/icu/text/MessageFormat;->getFormats
Landroid/app/Dialog;->onKeyShortcut
Landroid/webkit/URLUtil;->guessFileName
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/webkit/WebView;->onConfigurationChanged
Landroid/telephony/CellSignalStrengthLte;->toString
Landroid/media/tv/TvInputManager$TvInputCallback;->onInputRemoved
Landroid/widget/TimePicker;->onSaveInstanceState
Landroid/icu/text/IDNA$Info;->hasErrors
Landroid/icu/text/DateIntervalInfo;->freeze
Landroid/view/ViewParent;->getTextAlignment
Ljava/lang/Class;->toString
Landroid/media/MediaScannerConnection$OnScanCompletedListener;->onScanCompleted
Landroid/content/ContextWrapper;->unbindService
Ljava/util/Map;->clear
Ljava/util/Hashtable;->forEach
Ljavax/xml/namespace/NamespaceContext;->getNamespaceURI
Ljavax/net/ssl/SSLParameters;->setProtocols
Landroid/system/Os;->posix_fallocate
Lorg/apache/http/client/methods/HttpDelete;-><init>
Ljava/sql/DatabaseMetaData;->supportsColumnAliasing
Ljavax/net/ssl/SSLContext;->getProtocol
Ljava/text/DecimalFormat;->isDecimalSeparatorAlwaysShown
Ljava/util/NavigableMap;->headMap
Ljavax/net/ssl/SSLServerSocket;->setEnableSessionCreation
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCapabilities
Ljava/lang/Math;->cos
Ljava/util/concurrent/Phaser;->awaitAdvance
