# java.math.BigInteger;->BigInteger(String,int)
void java.sql.ResultSet;->updateBigDecimal(int,BigDecimal)
void android.media.JetPlayer$;->onJetUserIdUpdate(JetPlayer,int,int)
String android.icu.lang.UCharacter;->toTitleCase(ULocale,String,BreakIterator)
SeekableByteChannel java.nio.channels.SeekableByteChannel;->position(long)
void android.app.AlarmManager;->setAlarmClock(AlarmClockInfo,PendingIntent)
# android.widget.Switch;->Switch(Context,AttributeSet)
String android.icu.util.ULocale;->getName(String)
void java.util.Arrays;->parallelSort(Comparable)
String junit.framework.TestSuite;->getName()
Number java.text.NumberFormat;->parse(String)
void java.util.BitSet;->xor(BitSet)
void android.graphics.drawable.Drawable;->scheduleSelf(Runnable,long)
Object[] java.util.concurrent.LinkedTransferQueue;->toArray()
DOMImplementation org.w3c.dom.DOMImplementationList;->item(int)
# android.widget.AbsSeekBar;->AbsSeekBar(Context,AttributeSet,int)
void javax.sql.RowSet;->removeRowSetListener(RowSetListener)
void java.sql.ResultSet;->updateRow()
Formatter java.util.Formatter;->format(String,Object)
void android.animation.Animator;->addPauseListener(AnimatorPauseListener)
void android.bluetooth.le.BluetoothLeAdvertiser;->startAdvertising(AdvertiseSettings,AdvertiseData,AdvertiseCallback)
char[] java.security.KeyStore$PasswordProtection;->getPassword()
void android.graphics.drawable.LayerDrawable;->setPaddingMode(int)
Object java.util.concurrent.BlockingDeque;->takeFirst()
boolean android.os.Environment;->isExternalStorageRemovable()
void java.util.concurrent.atomic.AtomicMarkableReference;->set(Object,boolean)
Object[] java.util.PriorityQueue;->toArray()
boolean android.widget.SlidingDrawer;->onInterceptTouchEvent(MotionEvent)
Appendable android.text.SpannableStringBuilder;->append(CharSequence)
# android.app.FragmentTransaction;->FragmentTransaction()
SpeechRecognizer android.speech.SpeechRecognizer;->createSpeechRecognizer(Context,ComponentName)
List android.location.Geocoder;->getFromLocation(double,double,int)
# android.os.AsyncTask;->AsyncTask()
# android.graphics.pdf.PdfDocument;->PdfDocument()
float android.gesture.GestureOverlayView;->getGestureStrokeSquarenessTreshold()
View android.widget.AdapterView;->getEmptyView()
# java.io.PrintWriter;->PrintWriter(String,String)
String android.print.PageRange;->toString()
void android.app.Fragment;->setReturnTransition(Transition)
void javax.security.auth.callback.PasswordCallback;->clearPassword()
Handler android.view.View;->getHandler()
String org.xmlpull.v1.XmlPullParser;->getAttributePrefix(int)
# java.io.PipedInputStream;->PipedInputStream(PipedOutputStream,int)
Object java.sql.ResultSet;->getObject(int,Map)
String android.content.ClipDescription;->getMimeType(int)
void java.sql.Blob;->free()
# org.apache.http.message.BasicHttpResponse;->BasicHttpResponse(ProtocolVersion,int,String)
void android.widget.TabWidget;->dispatchDraw(Canvas)
void android.graphics.drawable.LayerDrawable;->setLayerInset(int,int,int,int,int)
boolean android.media.audiofx.AudioEffect;->getEnabled()
String android.net.NetworkInfo;->toString()
boolean java.util.ArrayDeque;->offerLast(Object)
Logger java.util.logging.Logger;->getGlobal()
boolean java.util.concurrent.locks.AbstractQueuedLongSynchronizer;->tryAcquireNanos(long,long)
void android.opengl.GLES20;->glGetActiveAttrib(int,int,int,IntBuffer,IntBuffer,IntBuffer,byte)
void android.opengl.GLES30;->glUniformMatrix2x3fv(int,int,boolean,FloatBuffer)
boolean java.util.concurrent.locks.StampedLock;->validate(long)
# android.database.DatabaseUtils;->DatabaseUtils()
void android.graphics.Canvas;->rotate(float)
void android.opengl.GLES31;->glVertexAttribBinding(int,int)
void android.preference.PreferenceActivity;->setListFooter(View)
Header org.apache.http.cookie.CookieSpec;->getVersionHeader()
int android.os.Debug;->setAllocationLimit(int)
boolean java.util.WeakHashMap;->containsKey(Object)
TriangleMeshBuilder android.renderscript.Mesh$TriangleMeshBuilder;->addVertex(float,float,float)
ServerSocketChannel java.net.ServerSocket;->getChannel()
# java.sql.SQLNonTransientException;->SQLNonTransientException(String)
# java.util.concurrent.RejectedExecutionException;->RejectedExecutionException()
List android.bluetooth.BluetoothGattServer;->getServices()
SmsMessage[] android.provider.Telephony;->getMessagesFromIntent(Intent)
void android.net.sip.SipProfile;->writeToParcel(Parcel,int)
void javax.microedition.khronos.opengles.GL11;->glTexParameterfv(int,int,float,int)
void android.animation.ValueAnimator;->removeAllUpdateListeners()
Margins android.print.PrintAttributes;->getMinMargins()
void android.opengl.GLES30;->glGetProgramBinary(int,int,int,int,int,int,Buffer)
void android.renderscript.Matrix4f;->loadMultiply(Matrix4f,Matrix4f)
int java.util.List;->indexOf(Object)
boolean android.widget.RelativeLayout;->dispatchPopulateAccessibilityEvent(AccessibilityEvent)
Iterator android.drm.DrmSupportInfo;->getMimeTypeIterator()
boolean java.sql.DatabaseMetaData;->ownDeletesAreVisible(int)
String java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock;->toString()
int android.net.wifi.p2p.nsd.WifiP2pServiceRequest;->describeContents()
Cursor android.widget.CursorTreeAdapter;->getGroup(int)
# org.apache.http.impl.entity.StrictContentLengthStrategy;->StrictContentLengthStrategy()
void javax.microedition.khronos.opengles.GL11ExtensionPack;->glBindFramebufferOES(int,int)
ServerSocket java.nio.channels.ServerSocketChannel;->socket()
# android.drm.DrmErrorEvent;->DrmErrorEvent(int,int,String)
int android.test.mock.MockContext;->checkPermission(String,int,int)
String android.content.pm.FeatureInfo;->getGlEsVersion()
int java.util.BitSet;->nextSetBit(int)
Set java.awt.font.NumericShaper;->getRangeSet()
void android.telephony.CellInfoWcdma;->writeToParcel(Parcel,int)
String[] android.database.MergeCursor;->getColumnNames()
boolean android.view.inputmethod.InputConnectionWrapper;->commitContent(InputContentInfo,int,Bundle)
boolean java.io.FilterInputStream;->markSupported()
CharSequence android.widget.EditText;->getAccessibilityClassName()
void android.widget.Spinner;->onRestoreInstanceState(Parcelable)
Builder android.telecom.CallScreeningService;->setSkipCallLog(boolean)
void android.text.style.SuperscriptSpan;->writeToParcel(Parcel,int)
Builder android.renderscript.Mesh$Builder;->addIndexSetType(Element,int,Primitive)
void android.os.Parcel;->writeStrongBinder(IBinder)
void android.hardware.Camera;->setPreviewCallback(PreviewCallback)
void android.widget.DialerFilter;->setLettersWatcher(TextWatcher)
boolean java.util.concurrent.BlockingDeque;->offerFirst(Object)
void java.util.Properties;->storeToXML(OutputStream,String,String)
# android.transition.Slide;->Slide()
Date java.util.Calendar;->getTime()
float android.graphics.RectF;->width()
ProgramVertex android.renderscript.ProgramVertex$Builder extends Program.BaseProgramBuilder;->create()
X500Principal java.security.cert.X509Certificate;->getSubjectX500Principal()
float java.sql.ResultSet;->getFloat(int)
void org.apache.http.auth.AuthState;->setCredentials(Credentials)
Object java.beans.PropertyChangeEvent;->getNewValue()
LongBuffer java.nio.LongBuffer;->get(long)
int android.telephony.SubscriptionInfo;->getMnc()
Uri android.provider.ContactsContract$Data;->getContactLookupUri(ContentResolver,Uri)
void android.webkit.CookieManager;->setAcceptThirdPartyCookies(WebView,boolean)
ResourceBundle java.util.logging.LogRecord;->getResourceBundle()
# java.security.cert.CertificateExpiredException;->CertificateExpiredException()
boolean android.view.KeyEvent;->isAltPressed()
MotionEvent android.view.MotionEvent;->obtain(long,long,int,float,float,int)
String android.content.ContentProvider;->getType(Uri)
# android.text.style.TtsSpan$SemioticClassBuilder extends Builder;->SemioticClassBuilder(String)
float android.view.MotionEvent;->getPressure(int)
boolean android.view.inputmethod.InputMethodManager;->isActive(View)
void android.media.tv.TvView$TimeShiftPositionCallback;->onTimeShiftCurrentPositionChanged(String,long)
short android.media.audiofx.Virtualizer;->getRoundedStrength()
# java.security.NoSuchAlgorithmException;->NoSuchAlgorithmException(Throwable)
Locale android.speech.tts.TextToSpeech;->getDefaultLanguage()
boolean java.nio.channels.SelectionKey;->isReadable()
# org.apache.http.impl.client.DefaultTargetAuthenticationHandler;->DefaultTargetAuthenticationHandler()
CharSequence android.content.ClipboardManager;->getText()
void java.io.PrintWriter;->print(char)
int java.beans.IndexedPropertyChangeEvent;->getIndex()
void android.view.ViewGroup;->addChildrenForAccessibility(ArrayList)
void android.app.FragmentController;->doLoaderDestroy()
void android.graphics.Canvas;->drawText(String,int,int,float,float,Paint)
void java.util.prefs.Preferences;->remove(String)
Object[] android.os.Parcelable$;->newArray(int)
String android.telephony.PhoneNumberUtils;->replaceUnicodeDigits(String)
boolean javax.xml.validation.TypeInfoProvider;->isIdAttribute(int)
void android.widget.TextView;->setImeOptions(int)
int[] android.telephony.SmsMessage;->calculateLength(CharSequence,boolean)
boolean android.widget.Spinner;->onTouchEvent(MotionEvent)
void android.app.TabActivity;->setDefaultTab(String)
void java.util.logging.ConsoleHandler;->close()
void android.graphics.Camera;->rotate(float,float,float)
NumberFormat android.icu.text.NumberFormat;->getNumberInstance(Locale)
void android.telecom.RemoteConnection;->registerCallback(Callback)
void android.app.ProgressDialog;->incrementSecondaryProgressBy(int)
void android.renderscript.RenderScript;->setMessageHandler(RSMessageHandler)
boolean android.text.TextUtils;->isEmpty(CharSequence)
Header org.apache.http.HttpEntity;->getContentType()
void android.webkit.WebChromeClient$FileChooserParams;->onCustomViewHidden()
String android.net.Uri;->getSchemeSpecificPart()
void android.view.View;->setSystemUiVisibility(int)
void java.lang.SecurityManager;->checkSetFactory()
void android.app.FragmentController;->dumpLoaders(String,FileDescriptor,PrintWriter,String)
String android.hardware.Camera$Parameters;->getFocusMode()
boolean android.app.Activity;->shouldShowRequestPermissionRationale(String)
void android.widget.HorizontalScrollView;->setFillViewport(boolean)
void android.print.PrinterId;->writeToParcel(Parcel,int)
boolean android.service.voice.AlwaysOnHotwordDetector;->stopRecognition()
Object java.util.concurrent.PriorityBlockingQueue;->poll()
Map java.sql.Connection;->getTypeMap()
NfcA android.nfc.tech.NfcA;->get(Tag)
CharSequence android.view.textservice.TextInfo;->getCharSequence()
void android.app.LoaderManager$;->onLoadFinished(Loader,Object)
void android.service.notification.ConditionProviderService;->notifyConditions(Condition)
byte[] android.net.SSLCertificateSocketFactory;->getNpnSelectedProtocol(Socket)
void android.inputmethodservice.InputMethodService;->showStatusIcon(int)
# android.text.ClipboardManager;->ClipboardManager()
String android.icu.util.Currency;->getSymbol()
Editable android.text.Editable;->replace(int,int,CharSequence)
void android.net.sip.SipAudioCall;->sendDtmf(int)
int android.view.ViewDebug$HierarchyTraceType extends Enum;->from()
# android.drm.DrmInfoStatus;->DrmInfoStatus(int,int,ProcessedData,String)
void java.lang.SecurityManager;->checkPropertiesAccess()
String android.media.midi.MidiDevice;->toString()
# java.util.IllegalFormatPrecisionException;->IllegalFormatPrecisionException(int)
View android.app.MediaRouteActionProvider;->onCreateActionView(MenuItem)
Reader java.sql.SQLXML;->getCharacterStream()
# java.util.zip.ZipInputStream;->ZipInputStream(InputStream,Charset)
void org.w3c.dom.Document;->normalizeDocument()
int java.nio.charset.CoderResult;->length()
boolean java.nio.FloatBuffer;->isDirect()
void java.sql.Date;->setSeconds(int)
Drawable android.widget.ListView;->getDivider()
void android.app.LocalActivityManager;->dispatchStop()
String android.test.mock.MockResources;->getQuantityString(int,int)
void android.widget.PopupWindow;->setInputMethodMode(int)
# java.nio.channels.FileLockInterruptionException;->FileLockInterruptionException()
void org.apache.http.util.CharArrayBuffer;->append(char,int,int)
void java.io.ObjectOutputStream;->writeFloat(float)
# java.lang.NoSuchFieldError;->NoSuchFieldError()
KeyStore java.security.KeyStore;->getInstance(String,String)
void android.hardware.Camera$Parameters;->setPictureSize(int,int)
HttpTransportMetrics org.apache.http.impl.io.AbstractSessionOutputBuffer;->getMetrics()
int org.xmlpull.v1.XmlPullParserException;->getLineNumber()
void android.graphics.Paint;->setTextAlign(Align)
FloatBuffer java.nio.FloatBuffer;->put(FloatBuffer)
void android.content.Loader;->unregisterOnLoadCanceledListener(OnLoadCanceledListener)
void android.opengl.GLES10;->glMaterialfv(int,int,FloatBuffer)
void android.view.Window;->setSharedElementsUseOverlay(boolean)
List android.app.admin.DevicePolicyManager;->retrieveSecurityLogs(ComponentName)
# java.math.BigDecimal;->BigDecimal(BigInteger,MathContext)
Builder android.bluetooth.le.ScanSettings$Builder;->setCallbackType(int)
void android.media.MediaRouter$RouteGroup extends RouteInfo;->removeRoute(int)
void android.webkit.GeolocationPermissions;->clearAll()
int java.lang.StrictMath;->addExact(int,int)
Bundle android.content.RestrictionsManager;->convertRestrictionsToBundle(List)
# android.icu.text.PluralFormat;->PluralFormat(ULocale)
ArrayList android.os.Bundle;->getParcelableArrayList(String)
List android.hardware.Camera$Parameters;->getSupportedPreviewFrameRates()
void android.hardware.camera2.CaptureRequest$Builder;->setTag(Object)
boolean android.net.wifi.WifiManager;->setWifiEnabled(boolean)
String android.media.audiofx.BassBoost$Settings;->toString()
# java.util.LinkedHashSet;->LinkedHashSet(int,float)
void android.view.TextureView;->setSurfaceTextureListener(SurfaceTextureListener)
int android.speech.tts.TextToSpeech;->isLanguageAvailable(Locale)
ArrayList android.gesture.GestureOverlayView;->getCurrentStroke()
Intent android.content.Intent;->parseUri(String,int)
char java.text.StringCharacterIterator;->next()
# org.apache.http.util.ByteArrayBuffer;->ByteArrayBuffer(int)
String java.net.HttpCookie;->getComment()
# android.util.AndroidRuntimeException;->AndroidRuntimeException(Exception)
void android.widget.NumberPicker;->setValue(int)
void java.lang.ThreadGroup;->list()
int android.view.View$MeasureSpec;->getSize(int)
void android.renderscript.ProgramVertexFixedFunction$Constants;->setModelview(Matrix4f)
void android.view.accessibility.AccessibilityNodeInfo;->addAction(int)
void android.widget.AbsSeekBar;->setTickMark(Drawable)
int android.icu.text.CollationElementIterator;->previous()
void android.os.Handler;->handleMessage(Message)
void java.io.ObjectOutputStream;->reset()
boolean android.view.View;->performAccessibilityAction(int,Bundle)
# android.widget.DialerFilter;->DialerFilter(Context,AttributeSet)
# android.icu.util.GregorianCalendar;->GregorianCalendar(Locale)
int android.view.MotionEvent$PointerProperties;->hashCode()
int org.json.JSONArray;->getInt(int)
void android.opengl.ETC1;->decodeImage(Buffer,Buffer,int,int,int,int)
int java.util.concurrent.Phaser;->arrive()
void java.util.Deque;->addFirst(Object)
int android.media.MediaRouter$RouteInfo;->getVolumeHandling()
long java.util.UUID;->getMostSignificantBits()
int android.preference.DialogPreference;->getDialogLayoutResource()
String java.util.EventObject;->toString()
# java.net.URL;->URL(String,String,String)
boolean org.apache.http.conn.util.InetAddressUtils;->isIPv6Address(String)
Builder android.media.session.PlaybackState$Builder;->setActiveQueueItemId(long)
# android.test.AssertionFailedError;->AssertionFailedError(String)
Iterator java.util.LinkedList;->descendingIterator()
int android.os.Debug$MemoryInfo;->getTotalSwappablePss()
int java.text.DecimalFormat;->hashCode()
RouteInfo.LayerType org.apache.http.conn.routing.HttpRoute;->getLayerType()
# java.nio.channels.AsynchronousCloseException;->AsynchronousCloseException()
int java.sql.DatabaseMetaData;->getMaxColumnsInSelect()
WindowInsets android.view.ViewGroup;->dispatchApplyWindowInsets(WindowInsets)
# android.widget.TableLayout$LayoutParams extends LinearLayout.LayoutParams;->LayoutParams(android.view.ViewGroup.MarginLayoutParams)
# android.media.ExifInterface;->ExifInterface(FileDescriptor)
NfcB android.nfc.tech.NfcB;->get(Tag)
Uri android.app.Activity;->getReferrer()
boolean android.print.PrintAttributes$MediaSize;->equals(Object)
String org.xmlpull.v1.XmlPullParser;->getName()
Object[] java.util.List;->toArray(Object)
# org.json.JSONObject;->JSONObject(String)
FractionBuilder android.text.style.TtsSpan$FractionBuilder extends SemioticClassBuilder;->setIntegerPart(long)
# android.print.PageRange;->PageRange(int,int)
boolean android.database.CursorWrapper;->move(int)
boolean android.database.CursorWindow;->isNull(int,int)
# android.icu.util.IndianCalendar;->IndianCalendar(ULocale)
int android.text.DynamicLayout;->getParagraphDirection(int)
void org.xml.sax.ext.DefaultHandler2;->attributeDecl(String,String,String,String,String)
String android.net.Uri;->getEncodedFragment()
void java.sql.CallableStatement;->setBlob(String,Blob)
boolean java.util.Collection;->isEmpty()
void android.service.voice.VoiceInteractionSession;->onTaskStarted(Intent,int)
void org.xmlpull.v1.XmlSerializer;->setOutput(Writer)
int android.bluetooth.BluetoothClass;->describeContents()
int java.util.Arrays;->hashCode(char)
void org.apache.http.message.BasicHttpResponse;->setLocale(Locale)
DisconnectCause android.telecom.RemoteConnection;->getDisconnectCause()
# android.animation.ValueAnimator;->ValueAnimator()
int android.print.pdf.PrintedPdfDocument;->getPageHeight()
Builder android.security.keystore.KeyGenParameterSpec$Builder;->setKeyValidityForConsumptionEnd(Date)
int org.apache.http.impl.client.RequestWrapper;->getExecCount()
void android.app.DialogFragment;->onStart()
void android.inputmethodservice.InputMethodService;->onExtractedTextClicked()
boolean java.sql.DatabaseMetaData;->supportsCoreSQLGrammar()
void java.io.StringWriter;->write(String,int,int)
byte[] javax.crypto.spec.PSource$PSpecified extends PSource;->getValue()
void org.apache.http.client.protocol.ClientContextConfigurer;->setCookieStore(CookieStore)
void android.content.PeriodicSync;->writeToParcel(Parcel,int)
Object java.util.function.IntFunction;->apply(int)
SortedSet java.util.concurrent.ConcurrentSkipListSet;->tailSet(Object)
# java.io.PrintStream;->PrintStream(OutputStream,boolean,String)
int android.view.ViewStructure;->getChildCount()
void android.graphics.Camera;->rotateZ(float)
SpannableStringBuilder android.text.SpannableStringBuilder;->delete(int,int)
int android.security.KeyPairGeneratorSpec;->getKeySize()
boolean org.apache.http.conn.BasicManagedEntity;->eofDetected(InputStream)
MidiOutputPort android.media.midi.MidiDevice;->openOutputPort(int)
void android.net.nsd.NsdManager$;->onServiceLost(NsdServiceInfo)
void junit.framework.TestListener;->addError(Test,Throwable)
int java.lang.StringBuilder;->codePointBefore(int)
void android.app.admin.DevicePolicyManager;->clearCrossProfileIntentFilters(ComponentName)
void android.view.TextureView$;->onSurfaceTextureAvailable(SurfaceTexture,int,int)
void android.content.AsyncTaskLoader;->dump(String,FileDescriptor,PrintWriter,String)
void java.lang.reflect.Array;->setShort(Object,int,short)
int android.telephony.SmsMessage;->getProtocolIdentifier()
int android.print.PrintJobInfo;->getCopies()
# java.lang.ExceptionInInitializerError;->ExceptionInInitializerError()
String android.service.notification.Condition;->relevanceToString(int)
Builder android.media.MediaMetadata$Builder;->putString(String,String)
void android.icu.text.MessageFormat;->setFormats(Format)
# android.R$integer;->integer()
View android.view.View;->getRootView()
void android.opengl.GLES20;->glGetVertexAttribiv(int,int,IntBuffer)
void android.app.AlertDialog;->setButton(int,CharSequence,android.content.DialogInterface.OnClickListener)
int java.io.LineNumberReader;->read(char,int,int)
Uri android.content.Intent;->getData()
boolean android.app.Fragment;->isRemoving()
GestureLibrary android.gesture.GestureLibraries;->fromRawResource(Context,int)
void android.gesture.GestureOverlayView$;->onGestureEnded(GestureOverlayView,MotionEvent)
void android.widget.RemoteViews;->reapply(Context,View)
ContentHandler org.xml.sax.helpers.ParserAdapter;->getContentHandler()
void android.os.Debug;->resetGlobalExternalAllocCount()
Drawable android.test.mock.MockPackageManager;->getApplicationLogo(String)
boolean android.media.tv.TvInputService$Session;->onTune(Uri,Bundle)
void android.net.sip.SipSession;->changeCall(String,int)
void android.renderscript.RSTextureView;->onSurfaceTextureUpdated(SurfaceTexture)
int java.sql.Statement;->getFetchSize()
boolean android.view.View;->canResolveTextAlignment()
CollectionItemInfo android.view.accessibility.AccessibilityNodeInfo;->getCollectionItemInfo()
void android.nfc.tech.NdefFormatable;->connect()
void org.apache.http.conn.ManagedClientConnection;->tunnelProxy(HttpHost,boolean,HttpParams)
boolean java.util.concurrent.ConcurrentLinkedDeque;->addAll(Collection)
int android.telecom.CallAudioState;->getRoute()
void android.app.AlertDialog;->setButton(int,CharSequence,Message)
char org.json.JSONTokener;->next(char)
void android.app.FragmentHostCallback;->onDump(String,FileDescriptor,PrintWriter,String)
Object javax.xml.validation.ValidatorHandler;->getProperty(String)
# android.database.AbstractCursor;->AbstractCursor()
void android.content.IntentFilter;->addDataScheme(String)
String[] android.content.RestrictionEntry;->getChoiceValues()
boolean java.lang.Class;->isLocalClass()
SortedSet java.util.TreeSet;->tailSet(Object)
int android.location.GnssClock;->getHardwareClockDiscontinuityCount()
SubmitPdu android.telephony.SmsMessage;->getSubmitPdu(String,String,short,byte,boolean)
void java.io.PrintWriter;->write(String,int,int)
void android.appwidget.AppWidgetProvider;->onReceive(Context,Intent)
String java.io.File;->getAbsolutePath()
void android.view.KeyCharacterMap;->writeToParcel(Parcel,int)
void android.service.quicksettings.Tile;->setState(int)
boolean java.util.concurrent.ForkJoinTask;->tryUnfork()
void android.webkit.WebSettings;->setFixedFontFamily(String)
void android.view.View;->cancelDragAndDrop()
Object java.util.AbstractMap$SimpleEntry;->getKey()
boolean java.util.concurrent.Semaphore;->tryAcquire(long,TimeUnit)
# android.content.res.Resources$NotFoundException extends RuntimeException;->NotFoundException()
void java.lang.SecurityManager;->checkPropertyAccess(String)
Drawable android.widget.Toolbar;->getLogo()
String java.nio.charset.CharsetDecoder;->replacement()
String android.net.LinkProperties;->getInterfaceName()
boolean java.io.File;->mkdirs()
long android.database.DatabaseUtils;->longForQuery(SQLiteDatabase,String,String)
void javax.net.ssl.SSLServerSocket;->setSSLParameters(SSLParameters)
# java.io.UnsupportedEncodingException;->UnsupportedEncodingException(String)
void android.widget.AbsSeekBar;->setMax(int)
Set javax.security.auth.Subject;->getPrincipals(Class)
Object java.util.Optional;->orElse(Object)
void javax.xml.datatype.Duration;->addTo(Calendar)
boolean android.location.LocationProvider;->supportsSpeed()
void android.app.backup.FileBackupHelper;->writeNewStateDescription(ParcelFileDescriptor)
String java.util.jar.Attributes;->putValue(String,String)
boolean android.app.Dialog;->dispatchTrackballEvent(MotionEvent)
int junit.framework.TestSuite;->testCount()
void android.opengl.GLES30;->glVertexAttribI4uiv(int,IntBuffer)
ActivityOptions android.app.ActivityOptions;->setLaunchBounds(Rect)
void java.io.StringWriter;->flush()
String org.apache.http.message.ParserCursor;->toString()
int org.apache.http.impl.conn.AbstractClientConnAdapter;->getLocalPort()
int java.util.Map;->size()
boolean android.app.Notification$WearableExtender;->getHintContentIntentLaunchesActivity()
boolean android.database.CursorWindow;->putBlob(byte,int,int)
void java.text.FieldPosition;->setBeginIndex(int)
void java.lang.reflect.Field;->setChar(Object,char)
boolean java.util.HashMap;->replace(Object,Object,Object)
# android.graphics.drawable.LevelListDrawable;->LevelListDrawable()
int java.nio.Buffer;->limit()
boolean java.sql.DatabaseMetaData;->supportsDifferentTableCorrelationNames()
CharSequence android.text.TextUtils;->concat(CharSequence)
void java.io.PrintWriter;->print(boolean)
void android.os.Parcel;->writeSizeF(SizeF)
void android.opengl.GLES32;->glGetSamplerParameterIuiv(int,int,int,int)
void android.app.backup.BackupManager;->dataChanged(String)
boolean android.test.mock.MockCursor;->moveToLast()
int java.text.CollationElementIterator;->next()
void android.service.voice.VoiceInteractionSession;->onCloseSystemDialogs()
void android.view.inputmethod.InputMethodManager;->hideSoftInputFromInputMethod(IBinder,int)
ViewPropertyAnimator android.view.ViewPropertyAnimator;->translationZBy(float)
BigDecimal android.icu.math.BigDecimal;->divide(BigDecimal,int)
int android.app.Instrumentation$ActivityMonitor;->getHits()
void org.xml.sax.helpers.ParserAdapter;->ignorableWhitespace(char,int,int)
boolean android.graphics.RectF;->setIntersect(RectF,RectF)
String android.content.Loader;->dataToString(Object)
int android.icu.text.MessagePattern;->validateArgumentName(String)
Builder java.util.stream.IntStream$;->add(int)
void java.lang.Throwable;->printStackTrace(PrintWriter)
void android.inputmethodservice.InputMethodService$InputMethodImpl extends AbstractInputMethodService.AbstractInputMethodImpl;->showSoftInput(int,ResultReceiver)
void android.view.PointerIcon;->writeToParcel(Parcel,int)
String java.security.Signer;->toString()
void android.content.pm.ApplicationInfo;->writeToParcel(Parcel,int)
Object android.widget.ExpandableListAdapter;->getChild(int,int)
boolean android.media.ToneGenerator;->startTone(int,int)
boolean java.net.NetworkInterface;->supportsMulticast()
Object javax.security.auth.Subject;->doAs(Subject,PrivilegedExceptionAction)
void android.media.MediaRecorder;->setVideoEncodingBitRate(int)
# org.apache.http.message.BasicHeaderElementIterator;->BasicHeaderElementIterator(HeaderIterator)
long java.util.concurrent.locks.StampedLock;->readLockInterruptibly()
boolean android.view.KeyEvent;->isGamepadButton(int)
int android.media.AudioTrack;->getPositionNotificationPeriod()
boolean javax.xml.parsers.SAXParser;->isNamespaceAware()
boolean android.app.Activity;->moveTaskToBack(boolean)
int java.util.Arrays;->binarySearch(Object,int,int,Object)
void java.text.ChoiceFormat;->setChoices(double,String)
boolean android.widget.HorizontalScrollView;->requestChildRectangleOnScreen(View,Rect,boolean)
int android.graphics.drawable.LayerDrawable;->getStartPadding()
void android.util.Xml;->parse(String,ContentHandler)
boolean android.widget.EditText;->performAccessibilityAction(int,Bundle)
# android.view.animation.AnimationSet;->AnimationSet(Context,AttributeSet)
boolean android.graphics.drawable.ClipDrawable;->isStateful()
Channel java.nio.channels.FileLock;->acquiredBy()
void java.text.ChoiceFormat;->applyPattern(String)
Object android.media.JetPlayer;->clone()
boolean android.os.CancellationSignal;->isCanceled()
void android.opengl.GLES20;->glGetTexParameteriv(int,int,IntBuffer)
void android.webkit.WebView;->postUrl(String,byte)
void java.sql.SQLOutput;->writeBigDecimal(BigDecimal)
int android.os.HandlerThread;->getThreadId()
void android.text.style.RelativeSizeSpan;->writeToParcel(Parcel,int)
void android.content.DialogInterface$;->onClick(DialogInterface,int,boolean)
NavigableSet java.util.concurrent.ConcurrentSkipListSet;->subSet(Object,Object)
Parcelable android.widget.CheckedTextView;->onSaveInstanceState()
StringBuilder java.lang.StringBuilder;->deleteCharAt(int)
String java.net.URL;->toExternalForm()
ULocale android.icu.util.ULocale;->getFallback()
# java.math.BigDecimal;->BigDecimal(long,MathContext)
DateFormat android.icu.text.DateFormat;->getPatternInstance(String)
# android.provider.ContactsContract$SearchSnippets;->SearchSnippets()
ActionMode android.app.Activity;->startActionMode(android.view.ActionMode.Callback)
void android.opengl.GLES11;->glClipPlanex(int,IntBuffer)
# java.net.URL;->URL(URL,String,URLStreamHandler)
# android.security.keystore.KeyGenParameterSpec$Builder;->Builder(String,int)
int android.util.Log;->d(String,String)
boolean android.app.admin.DevicePolicyManager;->hasGrantedPolicy(ComponentName,int)
# javax.crypto.SecretKeyFactorySpi;->SecretKeyFactorySpi()
int android.media.CameraProfile;->getJpegEncodingQualityParameter(int,int)
void android.nfc.tech.Ndef;->writeNdefMessage(NdefMessage)
void android.printservice.PrinterDiscoverySession;->onStartPrinterStateTracking(PrinterId)
void org.apache.http.impl.conn.Wire;->output(byte)
ByteBuffer java.nio.ByteBuffer;->putLong(int,long)
void android.graphics.Path;->set(Path)
Intent android.test.mock.MockPackageManager;->getLaunchIntentForPackage(String)
boolean android.media.MediaCodecInfo$AudioCapabilities;->isSampleRateSupported(int)
boolean java.util.TimeZone;->inDaylightTime(Date)
void android.opengl.GLES20;->glRenderbufferStorage(int,int,int,int)
# android.telecom.InCallService;->Callback()
String[] android.test.mock.MockPackageManager;->canonicalToCurrentPackageNames(String)
void android.view.TextureView;->setLayerType(int,Paint)
void android.view.ViewDebug;->trace(View,HierarchyTraceType)
void android.widget.ToggleButton;->setTextOff(CharSequence)
void android.database.sqlite.SQLiteDatabase;->beginTransactionWithListener(SQLiteTransactionListener)
int android.util.Log;->v(String,String)
Object java.util.Deque;->peekLast()
void android.transition.Transition$;->onTransitionCancel(Transition)
long android.webkit.WebStorage$Origin;->getQuota()
BigDecimal java.math.BigDecimal;->divide(BigDecimal,RoundingMode)
void android.view.Display;->getSize(Point)
DoubleStream java.util.Random;->doubles()
ListIterator java.util.ArrayList;->listIterator(int)
Range android.media.MediaCodecInfo$VideoCapabilities;->getSupportedHeightsFor(int)
Object android.graphics.drawable.shapes.PathShape;->clone()
String android.view.View;->toString()
boolean java.util.ArrayList;->retainAll(Collection)
